ID,Genotype,Location,Year,Veg_period
143,SK_Doka,Kuban,2017,88
144,SK_Unika,Kuban,2017,98
145,SK_Viola,Kuban,2017,114
146,Osmon,Kuban,2017,88
147,Mezenka,Kuban,2017,91
148,Avanta,Kuban,2017,88
149,Bara,Kuban,2017,90
150,Zlata,Kuban,2017,88
151,Volma,Kuban,2017,90
152,Kazachka,Kuban,2017,93
153,Georgiya,Kuban,2017,86
154,OAS_Prudens,Kuban,2017,93
155,Amigo,Kuban,2017,93
157,Puma,Kuban,2017,96
158,SK_69,Kuban,2017,96
159,SK_Farta,Kuban,2017,96
160,BGL-461,Kuban,2017,102
161,Arleta,Kuban,2017,97
162,Sparta,Kuban,2017,97
163,SK_Agra,Kuban,2017,100
164,Slaviya,Kuban,2017,102
165,Olimpiya,Kuban,2017,100
166,SK_Optima,Kuban,2017,102
167,Selekta_201,Kuban,2017,102
168,YES_Gladiator,Kuban,2017,102
169,Poltava,Kuban,2017,102
170,PR_130_900_4,Kuban,2017,102
171,SK_Veda,Kuban,2017,102
172,SK_Riana,Kuban,2017,104
173,Selekta_301,Kuban,2017,114
174,Vilana,Kuban,2017,114
175,PIN_419,Kuban,2017,114
176,Trembita,Kuban,2017,114
177,L-12-0154,Kuban,2017,109
178,KNR-12-09_R9,Kuban,2017,116
179,Selekta_302,Kuban,2017,114
180,Shama,Kuban,2017,113
181,Soriano,Kuban,2017,113
182,YES_Pallador,Kuban,2017,112
183,Solador,Kuban,2017,115
184,SG_Kea,Kuban,2017,100
185,SG_Kalao,Kuban,2017,100
186,Zelda,Kuban,2017,94
187,OAK_MA·edok,Kuban,2017,100
188,OAK_Preskot,Kuban,2017,100
189,RZHT_Sforza,Kuban,2017,100
190,Bettina,Kuban,2017,100
191,Santana,Kuban,2017,100
192,Regina,Kuban,2017,100
193,Kleopatra,Kuban,2017,102
194,Olviya,Kuban,2017,100
195,Aldana,Kuban,2017,90
196,Svetlaya_(povt),Kuban,2017,84
197,Kasatka_(povt),Kuban,2017,84
198,Annushka,Kuban,2017,90
199,Eldorado,Kuban,2017,88
200,SibNIIK_315,Kuban,2017,85
201,Svapa,Kuban,2017,90
202,Yug_30,Kuban,2017,92
203,Paradis,Kuban,2017,90
204,Tundra,Kuban,2017,90
205,Oressa,Kuban,2017,90
206,Ros,Kuban,2017,95
207,Lira,Kuban,2017,93
208,Pripyat,Kuban,2017,90
209,Bazaliya,Kuban,2017,95
210,Major,Kuban,2017,95
211,Maksus,Kuban,2017,95
212,Senator,Kuban,2017,95
213,Lissabon,Kuban,2017,95
214,Anastasiya,Kuban,2017,95
215,KH-KH_iz_Kitaya_â„–_2,Kuban,2017,92
216,Sultana,Kuban,2017,95
217,Fortuna,Kuban,2017,95
218,Malaga,Kuban,2017,95
219,Protino,Kuban,2017,95
220,Opus,Kuban,2017,95
221,Alligator,Kuban,2017,92
222,Kioto,Kuban,2017,105
223,Asuka,Kuban,2017,112
224,Amfor,Kuban,2017,95
225,Saydina,Kuban,2017,95
226,Kardiff,Kuban,2017,95
227,Chara,Kuban,2017,95
228,Delta,Kuban,2017,105
229,SG_Pikor,Kuban,2017,105
230,Banjo,Kuban,2017,105
231,Dana,Kuban,2017,105
232,Smuglyanka,Kuban,2017,105
233,Saska,Kuban,2017,105
234,Kassidi,Kuban,2017,115
235,Kofu,Kuban,2017,115
236,Kanata,Kuban,2017,115
237,Sevilya,Kuban,2017,105
238,Nilin_/_Delta,Kuban,2017,105
239,Khlorned_(ch/sem.),Kuban,2017,120
240,Safrano,Kuban,2017,120
241,NS_Maksimus,Kuban,2017,120
242,Valyevka,Kuban,2017,120
243,Sava,Kuban,2017,115
244,Nilin,Kuban,2017,120
245,Hilario_Kunitz,Kuban,2017,115
246,KNR-12-09_R4,Kuban,2017,120
247,Izidor,Kuban,2017,120
248,Sponsor,Kuban,2017,120
249,Shuge,Kuban,2017,115
251,L-17-68,Kuban,2017,96
252,L-17-69,Kuban,2017,102
253,L-17-71,Kuban,2017,102
254,L-17-72,Kuban,2017,102
255,L-17-74,Kuban,2017,94
256,L-17-76,Kuban,2017,98
257,L-17-78,Kuban,2017,96
258,L-17-79,Kuban,2017,100
259,L-17-82,Kuban,2017,100
260,L-17-83,Kuban,2017,100
261,L-17-87,Kuban,2017,100
262,L-17-88,Kuban,2017,100
263,L-17-91,Kuban,2017,98
264,L-17-92,Kuban,2017,96
265,L-17-94,Kuban,2017,98
266,L-17-96,Kuban,2017,98
267,L-17-268,Kuban,2017,99
268,L-17-269,Kuban,2017,99
269,L-17-271,Kuban,2017,100
270,L-17-349,Kuban,2017,103
271,L-17-66,Kuban,2017,96
272,L-17-67,Kuban,2017,94
273,L-17-267,Kuban,2017,97
274,L-17-273,Kuban,2017,110
275,L-17-274,Kuban,2017,110
276,L-17-276,Kuban,2017,110
277,L-17-277,Kuban,2017,110
278,L-17-278,Kuban,2017,108
279,L-17-279,Kuban,2017,99
280,L-17-281,Kuban,2017,110
281,L-17-282,Kuban,2017,110
282,L-17-283,Kuban,2017,108
283,L-17-284,Kuban,2017,108
284,L-17-286,Kuban,2017,99
285,L-17-287,Kuban,2017,105
286,L-17-288,Kuban,2017,105
287,L-17-289,Kuban,2017,99
288,L-17-291,Kuban,2017,110
289,L-17-292,Kuban,2017,108
290,L-17-121,Kuban,2017,99
291,L-17-122,Kuban,2017,99
292,L-17-157,Kuban,2017,96
293,L-17-162,Kuban,2017,96
294,L-17-163,Kuban,2017,96
295,L-17-166,Kuban,2017,96
296,L-17-167,Kuban,2017,96
297,L-17-169,Kuban,2017,96
298,L-17-176,Kuban,2017,96
299,L-17-181,Kuban,2017,96
300,L-17-183,Kuban,2017,96
301,L-17-184,Kuban,2017,96
302,L-17-204,Kuban,2017,96
303,L-17-214,Kuban,2017,96
304,L-17-224,Kuban,2017,96
305,L-17-236,Kuban,2017,96
306,L-17-244,Kuban,2017,96
307,L-17-249,Kuban,2017,96
308,L-17-263,Kuban,2017,96
309,L-17-379,Kuban,2017,100
310,L-17-381,Kuban,2017,99
311,L-17-317,Kuban,2017,105
312,L-17-321,Kuban,2017,100
313,L-17-324,Kuban,2017,102
314,L-17-326,Kuban,2017,102
315,L-17-331,Kuban,2017,100
316,L-17-332,Kuban,2017,105
317,L-17-389,Kuban,2017,103
318,L-17-391,Kuban,2017,103
319,L-17-392,Kuban,2017,105
320,L-17-394,Kuban,2017,114
321,L-17-422,Kuban,2017,110
322,L-17-427,Kuban,2017,110
323,L-17-428,Kuban,2017,112
324,L-17-429,Kuban,2017,112
325,L-17-432,Kuban,2017,116
326,L-17-438,Kuban,2017,116
327,L-17-441,Kuban,2017,118
328,L-17-442,Kuban,2017,114
329,L-17-443,Kuban,2017,118
330,L-17-569,Kuban,2017,112
1,Korichnevaya,Kuban,2018,123
3,bez_nazvaniya_3,Kuban,2018,137
4,bez_nazvaniya_4,Kuban,2018,108
5,bez_nazvaniya_5,Kuban,2018,132
6,Amurskaya_zheltaya_42,Kuban,2018,100
7,Amurskaya_buraya_51,Kuban,2018,128
8,Ussuriyskaya_332,Kuban,2018,131
10,Ussuriyskaya_511,Kuban,2018,133
12,Rudoi,Kuban,2018,92
13,Chiaturskaya_(mestnaya),Kuban,2018,133
14,Lindarin,Kuban,2018,118
15,Tiara,Kuban,2018,113
19,Ford,Kuban,2018,131
20,Sprite,Kuban,2018,95
21,Diamond,Kuban,2018,102
22,Buk_ge,Kuban,2018,121
23,NS-L_1009,Kuban,2018,118
24,NS-L_2021,Kuban,2018,136
25,USKHI-6,Kuban,2018,108
26,Svetlaya,Kuban,2018,85
29,Varsovie,Kuban,2018,96
33,Yamajirushi_(China),Kuban,2018,135
34,Heinong_27,Kuban,2018,118
35,Mageva,Kuban,2018,86
36,Lantsetnaya,Kuban,2018,94
37,Nika,Kuban,2018,99
39,HM_648_(Rita),Kuban,2018,102
40,Milvus,Kuban,2018,99
41,Kasatka,Kuban,2018,85
42,Maleta,Kuban,2018,102
43,Karamanovka,Kuban,2018,114
44,Dun-nun_36,Kuban,2018,92
45,Chera_1,Kuban,2018,85
46,Korona_szoja,Kuban,2018,106
47,Vetsautses_brune,Kuban,2018,104
48,Zolotista,Kuban,2018,102
49,Merlin,Kuban,2018,109
50,Balkan,Kuban,2018,118
51,Velichava,Kuban,2018,123
52,Klondayk,Kuban,2018,118
53,Albina,Kuban,2018,112
55,Gratsiya,Kuban,2018,114
56,Lazurnaya,Kuban,2018,133
57,1312-17-2,Kuban,2018,85
58,1312-17-3,Kuban,2018,92
59,Cordoba,Kuban,2018,111
60,Belgorodskaya_6,Kuban,2018,104
61,Belgorodskaya_7,Kuban,2018,99
62,Belgorodskaya_8,Kuban,2018,106
63,Klavera,Kuban,2018,109
64,Amelina,Kuban,2018,107
65,Alina,Kuban,2018,111
66,Nadezhda,Kuban,2018,109
67,Zhalpaksay,Kuban,2018,111
68,Zhansaya,Kuban,2018,133
71,Perizat,Kuban,2018,118
72,Sfera,Kuban,2018,116
73,Evrika,Kuban,2018,127
74,Danaya,Kuban,2018,118
75,Danko,Kuban,2018,109
76,Sharm,Kuban,2018,133
77,Bilyavka,Kuban,2018,89
78,Zaryanitsa,Kuban,2018,87
79,Ras_20,Kuban,2018,94
80,Vilnensis,Kuban,2018,92
81,Ogemaw,Kuban,2018,100
82,Bohemians,Kuban,2018,111
83,Brunensis,Kuban,2018,108
84,Moravians,Kuban,2018,104
85,Silesia,Kuban,2018,107
86,Soyer_6,Kuban,2018,102
87,Soyer_7,Kuban,2018,97
88,Alena,Kuban,2018,104
89,Amurskaya_2113,Kuban,2018,104
90,Bylina,Kuban,2018,106
91,Vereteyka,Kuban,2018,104
92,Yevgeniya,Kuban,2018,106
93,Kitrossa,Kuban,2018,106
94,MK_100,Kuban,2018,106
95,Pepelina,Kuban,2018,104
96,Persona,Kuban,2018,98
97,Tatyana_Ryazantseva,Kuban,2018,106
98,Urkan,Kuban,2018,104
99,Legenda,Kuban,2018,86
100,Volga,Kuban,2018,110
101,Samer_1,Kuban,2018,95
102,Samer_2,Kuban,2018,99
103,Samer_3,Kuban,2018,97
104,Samer_4,Kuban,2018,104
105,Samer_5,Kuban,2018,102
106,Saaremaa,Kuban,2018,85
107,OGR_83-9,Kuban,2018,104
108,OGR_83-71,Kuban,2018,113
109,Diadema,Kuban,2018,104
110,Knyazhna,Kuban,2018,100
111,Larisa,Kuban,2018,104
112,Libid,Kuban,2018,102
113,Triada,Kuban,2018,111
115,Natsunoka,Kuban,2018,104
116,Iriston,Kuban,2018,131
117,Amazonka,Kuban,2018,106
118,Suyedina,Kuban,2018,113
119,Solena,Kuban,2018,113
120,Sireliya,Kuban,2018,111
122,Tabolinskaya_116,Kuban,2018,112
123,NS_Zoya,Kuban,2018,118
124,NS_Nataliya,Kuban,2018,107
125,NS_Atlas,Kuban,2018,118
126,NS_Vulkan,Kuban,2018,118
127,NS_Mina,Kuban,2018,118
128,Samer_4_(povt),Kuban,2018,102
129,Samer_5_(povt),Kuban,2018,102
130,Amadea,Kuban,2018,107
131,05.oaa,Kuban,2018,112
132,35-4,Kuban,2018,116
133,bez_nazvaniya_133,Kuban,2018,128
134,bez_nazvaniya_134,Kuban,2018,130
135,VAZ_100,Kuban,2018,113
136,Doza_K,Kuban,2018,104
137,Kobra,Kuban,2018,104
138,Lokus,Kuban,2018,83
139,Batya,Kuban,2018,114
140,Enn,Kuban,2018,133
141,Tankuro,Kuban,2018,137
142,L-15-0034,Kuban,2018,92
143,SK_Doka,Kuban,2018,90
144,SK_Unika,Kuban,2018,109
145,SK_Viola,Kuban,2018,136
146,Osmon,Kuban,2018,92
147,Mezenka,Kuban,2018,100
148,Avanta,Kuban,2018,92
149,Bara,Kuban,2018,94
150,Zlata,Kuban,2018,96
151,Volma,Kuban,2018,98
152,Kazachka,Kuban,2018,104
153,Georgiya,Kuban,2018,89
154,OAS_Prudens,Kuban,2018,104
155,Amigo,Kuban,2018,100
157,Puma,Kuban,2018,104
158,SK_69,Kuban,2018,102
159,SK_Farta,Kuban,2018,106
160,BGL-461,Kuban,2018,116
161,Arleta,Kuban,2018,106
162,Sparta,Kuban,2018,108
163,SK_Agra,Kuban,2018,108
164,Slaviya,Kuban,2018,112
165,Olimpiya,Kuban,2018,108
166,SK_Optima,Kuban,2018,113
167,Selekta_201,Kuban,2018,112
168,YES_Gladiator,Kuban,2018,111
169,Poltava,Kuban,2018,116
170,PR_130_900_4,Kuban,2018,111
171,SK_Veda,Kuban,2018,115
172,SK_Riana,Kuban,2018,115
173,Selekta_301,Kuban,2018,123
174,Vilana,Kuban,2018,123
175,PIN_419,Kuban,2018,123
176,Trembita,Kuban,2018,118
177,L-12-0154,Kuban,2018,116
178,KNR-12-09_R9,Kuban,2018,133
179,Selekta_302,Kuban,2018,123
180,Shama,Kuban,2018,133
181,Soriano,Kuban,2018,131
182,YES_Pallador,Kuban,2018,123
183,Solador,Kuban,2018,129
184,SG_Kea,Kuban,2018,114
185,SG_Kalao,Kuban,2018,123
186,Zelda,Kuban,2018,98
187,OAK_MA·edok,Kuban,2018,110
188,OAK_Preskot,Kuban,2018,114
189,RZHT_Sforza,Kuban,2018,107
190,Bettina,Kuban,2018,114
191,Santana,Kuban,2018,109
192,Regina,Kuban,2018,104
193,Kleopatra,Kuban,2018,113
194,Olviya,Kuban,2018,106
195,Aldana,Kuban,2018,102
196,Svetlaya_(povt),Kuban,2018,83
197,Kasatka_(povt),Kuban,2018,83
198,Annushka,Kuban,2018,92
199,Eldorado,Kuban,2018,85
200,SibNIIK_315,Kuban,2018,86
201,Svapa,Kuban,2018,91
202,Yug_30,Kuban,2018,100
203,Paradis,Kuban,2018,98
204,Tundra,Kuban,2018,100
205,Oressa,Kuban,2018,94
206,Ros,Kuban,2018,106
207,Lira,Kuban,2018,104
208,Pripyat,Kuban,2018,100
